id,construidos_m,utiles_m,habitaciones,baos,terraza,balcon,estado,orientacion,garaje,ao_construido,calefaccion,planta,ascensor,aire_acondicionado,zonas_verdes_o_jardin,ciudad,zona,etiqueta_energetica,precio,precio_anterior,titulo_anuncio
0,95,82,3,1,SI,NO,Buen estado,este,NO,1975,NO,4,NO,NO,NO,Igualada,Centre,e,65000,65000,Piso en venta en calle de Santa Anna s/n
1,87,87,3,1,NO,NO,Buen estado,NA,NO,1960,NO,4,SI,NO,NO,Igualada,Centre,c,118500,118500,"Piso en venta en rambla Sant Isidre, 21"
2,110,110,3,2,SI,NO,Buen estado,NA,NO,2007,SI,1,SI,NO,NO,Igualada,Centre,e,144000,144000,Dﾃｺplex en venta en Sant Bartomeu
3,78,78,2,2,SI,NO,Buen estado,NA,NO,2007,SI,1,SI,NO,NO,Igualada,Centre,e,139000,139000,Dﾃｺplex en venta en Sant Bartomeu
4,186,154,3,3,SI,NO,Buen estado,"este,",SI,2006,SI,-1,NO,NO,NO,Igualada,Igualada,e,199000,210000,Casa o chalet independiente en venta en Ponent
5,114,80,4,2,NO,SI,Buen estado,norte,NO,1970,SI,1,SI,NO,NO,Igualada,Igualada,NO,79500,79500,Piso en venta en Centre
6,80,75,4,1,NO,NO,Buen estado,sur,SI,1974,NO,1,NO,NO,NO,Igualada,Ponent,e,99000,99000,Piso en venta en calle del Pare Salvador Font s/n
7,794,420,10,6,SI,NO,Buen estado,NA,SI,-2022,SI,-1,NO,NO,Jardﾃｭn,Igualada,Igualada,g,795000,795000,Masﾃｭa en venta en Pla de Sant Magi
8,78,68,2,2,SI,SI,Buen estado,NA,NO,2007,NO,-1,SI,NO,NO,Igualada,Centre,e,139000,139000,Dﾃｺplex en venta en calle de Sant Bartomeu
9,91,68,3,2,SI,SI,Buen estado,norte,SI,2015,SI,3,SI,NO,NO,Igualada,Igualada,e,197000,200000,Dﾃｺplex en venta en Llevant
10,95,75,3,1,NO,SI,Buen estado,sur,SI,1975,SI,3,SI,SI,NO,Igualada,Igualada,e,136000,142500,Piso en venta en Llevant
11,264,194,4,4,SI,NO,Buen estado,norte,SI,1963,SI,-1,NO,NO,NO,Igualada,Ponent,NO,250000,250000,Chalet pareado en venta en calle de Nostra Senyora d'ﾃfrica
12,74,58,3,1,NO,NO,Buen estado,sur,NO,1975,SI,2,NO,NO,NO,Igualada,Igualada,e,120000,120000,Piso en venta en Llevant
13,95,90,4,1,NO,NO,Buen estado,norte,NO,1974,NO,1,SI,NO,NO,Igualada,Igualada,d,125000,125000,Piso en venta en Llevant
14,271,231,8,3,SI,SI,Buen estado,sur,SI,1950,SI,-1,NO,NO,Jardﾃｭn,Igualada,Igualada,NO,330000,330000,Casa o chalet independiente en venta en Pla de Sant Magi
15,200,136,4,2,SI,SI,Buen estado,NA,SI,2006,SI,1,SI,SI,NO,Igualada,Igualada,f,365000,365000,Piso en venta en Pla de Sant Magi
16,317,278,8,3,SI,SI,Por reformar,sur,SI,1939,NO,-1,NO,NO,Jardﾃｭn,Igualada,Igualada,NO,166000,166000,Casa o chalet independiente en venta en Les Comes
17,96,83,3,1,NO,NO,Buen estado,sur,NO,1900,SI,2,NO,NO,NO,Igualada,Igualada,e,109000,109000,Piso en venta en Centre
18,85,80,4,1,NO,SI,Buen estado,NA,NO,1967,SI,1,NO,NO,NO,Igualada,Ponent,e,119000,119000,Piso en venta en Av. pietat
19,90,86,3,2,SI,NO,Buen estado,"sur,",SI,2003,SI,2,SI,NO,NO,Igualada,Igualada,d,186495,192500,Piso en venta en Les Comes
20,335,300,3,2,SI,NO,Buen estado,oeste,SI,1998,SI,-1,NO,SI,Jardﾃｭn,Igualada,Sesoliveres la Massa,NO,475000,475000,Chalet adosado en venta en calle la Segarra
21,141,121,3,2,SI,NO,Buen estado,sur,SI,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,250000,250000,Piso en venta en Pla de Sant Magi
22,128,124,3,4,SI,NO,Buen estado,"norte,",NO,1952,SI,1,NO,SI,NO,Igualada,Igualada,f,280000,280000,Piso en venta en Llevant
23,90,77,3,1,NO,NO,Buen estado,"norte,",SI,1995,SI,3,SI,NO,NO,Igualada,Igualada,e,145000,145000,Piso en venta en Les Comes
24,110,107,4,2,SI,SI,Buen estado,este,NO,1976,SI,4,SI,SI,NO,Igualada,Igualada,e,160000,160000,Piso en venta en Pla de Sant Magi
25,100,81,4,1,SI,SI,Buen estado,sur,NO,1975,SI,2,SI,NO,NO,Igualada,Igualada,e,140000,140000,Piso en venta en Llevant
26,90,80,3,1,NO,SI,Buen estado,norte,SI,2001,SI,1,SI,SI,NO,Igualada,Igualada,e,138000,138000,Piso en venta en Ponent
27,200,173,4,3,SI,NO,Buen estado,"norte,",SI,2000,SI,-1,NO,NO,NO,Igualada,Igualada,e,279000,279000,Casa o chalet independiente en venta en Centre
28,286,211,3,3,SI,SI,Buen estado,NA,SI,1995,NO,-1,NO,NO,Jardﾃｭn,Igualada,Igualada,e,330000,340000,Chalet adosado en venta en Les Comes
29,110,95,2,1,SI,SI,Buen estado,sur,NO,1970,SI,2,NO,SI,NO,Igualada,Centre,NO,135000,135000,Piso en venta en SOLEDAD s/n
30,68,62,3,2,NO,NO,Buen estado,NA,NO,2000,SI,1,SI,NO,NO,Igualada,Centre,NO,165000,165000,Piso en venta en rambla General Vives
31,303,263,3,4,SI,NO,Buen estado,"norte,",NO,1900,SI,-1,NO,SI,NO,Igualada,Igualada,d,249000,249000,Casa o chalet independiente en venta en Centre
32,54,42,2,1,NO,NO,Buen estado,este,NO,1956,SI,1,NO,NO,NO,Igualada,Igualada,f,62000,65000,Piso en venta en Llevant
33,428,400,4,1,NO,SI,Buen estado,sur,SI,1968,SI,-1,NO,NO,NO,Igualada,Centre,NO,385000,385000,Chalet adosado en venta en balmes
34,155,117,3,2,SI,SI,Buen estado,NA,NO,2012,NO,3,SI,NO,NO,Igualada,Igualada,e,190000,190000,Dﾃｺplex en venta en Llevant
35,108,107,3,3,NO,SI,Buen estado,"norte,",NO,2008,SI,2,SI,NO,Zonas verdes,Igualada,Ponent,e,149000,149000,Dﾃｺplex en venta en avenida del Mestre Montaner
36,227,119,5,2,NO,SI,Buen estado,"este,",SI,1995,SI,-1,NO,SI,Jardﾃｭn,Igualada,Igualada,e,298999,298999,Chalet adosado en venta en Les Comes
37,109,86,3,2,NO,SI,Buen estado,"sur,",SI,1992,SI,4,SI,SI,NO,Igualada,Igualada,e,220000,220000,Piso en venta en Ponent
38,89,89,4,2,NO,SI,Buen estado,oeste,NO,-2022,SI,3,SI,SI,NO,Igualada,Centre,e,165000,165000,"Piso en venta en calle de les Delﾃｭcies, 6"
39,115,105,4,1,NO,NO,Buen estado,sur,NO,-2022,NO,1,NO,NO,NO,Igualada,Igualada,NO,165000,165000,Piso en venta en Llevant
40,91,90,4,1,NO,NO,Buen estado,NA,SI,-2022,NO,1,SI,NO,NO,Igualada,Pla de Sant Magi,b,125000,125000,"Piso en venta en SANTA TERESA, 6"
41,85,1,2,2,SI,NO,Buen estado,norte,SI,2006,SI,3,SI,SI,NO,Igualada,Llevant,e,155000,155000,Dﾃｺplex en venta en calle de Salvador Murt
42,168,110,4,2,SI,NO,Buen estado,NA,NO,1980,SI,5,SI,SI,NO,Igualada,Pla de Sant Magi,c,280000,280000,Piso en venta en calle de Capellades
43,200,160,4,3,SI,NO,Buen estado,NA,SI,-2022,NO,-1,NO,NO,NO,Igualada,Igualada,NO,199000,199000,Casa o chalet independiente en venta en Ponent
44,154,154,3,2,SI,NO,Buen estado,NA,NO,2003,SI,-1,SI,SI,NO,Igualada,Centre,e,185000,195000,Dﾃｺplex en venta en calle Santa Maria
45,119,109,4,2,NO,NO,Buen estado,NA,SI,2006,NO,3,SI,NO,NO,Igualada,Llevant,e,162000,162000,Dﾃｺplex en venta en calle de Salvador Murt
46,108,87,3,2,NO,NO,Buen estado,NA,NO,1970,NO,4,SI,NO,NO,Igualada,Centre,d,118500,118500,Piso en venta en rambla de Sant Isidre
47,120,113,2,1,NO,NO,Buen estado,NA,NO,2005,NO,2,SI,NO,NO,Igualada,Pla de Sant Magi,d,181000,181000,"Piso en venta en calle de Trobadiners, 2"
48,297,297,3,3,SI,NO,Buen estado,NA,SI,2001,SI,-1,NO,SI,NO,Igualada,Igualada,NO,525000,525000,Casa o chalet independiente en venta en Sesoliveres la Massa
49,91,73,2,1,SI,NO,Buen estado,NA,NO,1960,NO,4,NO,NO,NO,Igualada,Pla de Sant Magi,g,101500,106000,Piso en venta en Sant Josep
50,85,72,3,2,NO,NO,Buen estado,sur,NO,1976,SI,2,SI,NO,NO,Igualada,Llevant,e,135000,135000,Piso en venta en calle de Sant Carles
51,75,71,3,1,NO,SI,Por reformar,NA,NO,1975,SI,6,SI,NO,NO,Igualada,Centre,g,132500,132500,Piso en venta en calle de Sant Antoni de Baix
52,116,98,3,2,SI,SI,Buen estado,NA,NO,2007,NO,3,SI,SI,NO,Igualada,Llevant,d,190000,190000,"Dﾃｺplex en venta en Bisbe Robuster Barcelona, 3"
53,272,272,4,2,SI,NO,Buen estado,NA,SI,1965,SI,-1,NO,SI,NO,Igualada,Igualada,NO,352000,352000,Chalet adosado en venta en Pla de Sant Magi
54,127,68,3,1,SI,NO,Buen estado,sur,NO,1974,SI,4,NO,NO,NO,Igualada,Ponent,e,99000,114000,ﾃ》ico en venta en PARE SALVADOR FONT
55,117,101,5,2,SI,NO,Buen estado,sur,NO,1975,SI,4,NO,NO,NO,Igualada,Llevant,f,140000,140000,Piso en venta en calle de Pau Muntadas
56,119,109,4,2,NO,SI,Buen estado,NA,NO,2006,SI,3,SI,SI,NO,Igualada,Igualada,e,150000,150000,Piso en venta en Llevant
57,74,70,3,1,NO,SI,Buen estado,NA,NO,1982,SI,3,NO,NO,NO,Igualada,Pla de Sant Magi,e,135500,141500,Piso en venta en Odena
58,450,450,5,3,SI,NO,Buen estado,NA,SI,2007,SI,-1,NO,NO,Jardﾃｭn,Igualada,Sesoliveres la Massa,c,599000,599000,Casa o chalet independiente en venta en alt camp
59,83,60,2,2,NO,NO,Buen estado,NA,SI,2007,SI,1,SI,NO,NO,Igualada,Llevant,e,115100,115100,Piso en venta en calle de Gaspar Camps
60,86,75,2,1,SI,NO,Buen estado,NA,NO,-2022,NO,-1,NO,NO,NO,Igualada,Igualada,g,101500,106000,Piso en venta en Pla de Sant Magi
61,87,87,4,1,NO,NO,Buen estado,NA,SI,1979,NO,2,SI,NO,NO,Igualada,Centre,NO,149000,149000,"Piso en venta en calle de les Delﾃｭcies, 25"
62,115,95,3,2,NO,SI,Buen estado,sur,SI,-2022,SI,3,SI,SI,NO,Igualada,Centre,NO,226000,226000,"Piso en venta en calle de la Torre, 2"
63,74,74,3,1,NO,NO,Buen estado,NA,NO,-2022,NO,-1,NO,NO,NO,Igualada,Igualada,NO,135500,141500,Piso en venta en Pla de Sant Magi
64,127,122,4,1,NO,SI,Buen estado,NA,NO,-2022,SI,2,NO,SI,NO,Igualada,Pla de Sant Magi,NO,155000,165000,Piso en venta en calle del Rei Ferran d'Antequera
65,111,89,4,2,SI,SI,Buen estado,"norte,",NO,1977,SI,2,SI,NO,NO,Igualada,Igualada,d,149000,149000,Piso en venta en Pla de Sant Magi
66,170,149,3,2,SI,NO,Buen estado,"este,",SI,2004,NO,4,SI,SI,NO,Igualada,Igualada,e,395000,395000,Piso en venta en Pla de Sant Magi
67,297,73,2,3,NO,NO,Buen estado,sur,NO,1956,NO,-1,NO,NO,NO,Igualada,Igualada,NO,225000,225000,Casa o chalet independiente en venta en Llevant
68,252,212,6,3,NO,NO,Por reformar,NA,NO,1975,NO,-1,NO,NO,NO,Igualada,Igualada,f,430000,465000,Casa o chalet independiente en venta en Ponent
69,104,93,3,2,NO,NO,Buen estado,norte,NO,-2022,NO,2,NO,NO,NO,Igualada,Centre,NO,151000,151000,Piso en venta en calle de la Caritat
70,88,74,2,1,NO,SI,Buen estado,NA,SI,2008,SI,1,SI,SI,NO,Igualada,Ponent,b,177000,177000,Piso en venta en calle de Sor Rita Mercader
71,70,61,2,2,NO,NO,Buen estado,"sur,",NO,2007,SI,1,SI,NO,NO,Igualada,Igualada,e,115100,115100,Piso en venta en Llevant
72,55,43,-1,1,NO,SI,Buen estado,NA,NO,2012,NO,1,SI,NO,NO,Igualada,Igualada,e,62000,62000,Piso en venta en Llevant
73,55,43,-1,1,NO,SI,Buen estado,NA,NO,2012,NO,2,SI,NO,NO,Igualada,Igualada,e,70000,70000,Piso en venta en Llevant
74,98,77,3,2,NO,SI,Buen estado,NA,NO,2012,NO,1,SI,NO,NO,Igualada,Igualada,e,118000,118000,Piso en venta en Llevant
75,98,77,3,2,NO,SI,Buen estado,NA,NO,2012,NO,2,SI,NO,NO,Igualada,Igualada,e,126000,126000,Piso en venta en Llevant
76,79,74,3,1,NO,NO,Buen estado,NA,NO,1982,NO,3,SI,NO,NO,Igualada,Pla de Sant Magi,e,135500,141500,"Piso en venta en calle d'ﾃ壇ena, 122"
77,75,71,3,1,NO,NO,Buen estado,NA,NO,-2022,NO,-1,NO,NO,NO,Igualada,Igualada,NO,132500,132500,Piso en venta en Centre
78,112,101,4,2,SI,NO,Buen estado,"este,",NO,1978,SI,4,NO,NO,NO,Igualada,Igualada,g,162000,162000,ﾃ》ico en venta en Pla de Sant Magi
79,76,68,3,1,SI,NO,Buen estado,"este,",NO,1971,SI,2,NO,NO,NO,Igualada,Igualada,f,130000,130000,Piso en venta en Ponent
80,92,74,2,1,SI,NO,Buen estado,NA,NO,1967,SI,4,SI,NO,NO,Igualada,Igualada,e,119000,119000,Piso en venta en Ponent
81,119,100,3,2,SI,NO,Buen estado,sur,SI,2001,SI,3,SI,SI,NO,Igualada,Igualada,f,239000,239000,Piso en venta en Centre
82,98,59,3,2,SI,NO,Buen estado,sur,SI,2006,SI,3,SI,SI,NO,Igualada,Ponent,NO,179000,179000,Dﾃｺplex en venta en calle de Milﾃ i Fontanals
83,46,46,-1,1,NO,NO,Por reformar,NA,NO,-2022,NO,1,NO,NO,NO,Igualada,Centre,NO,200000,200000,Piso en venta en calle de J. Martﾃｭ i Franquesa
84,90,90,3,1,SI,NO,Buen estado,NA,NO,-2022,NO,3,NO,NO,NO,Igualada,Llevant,e,115000,115000,Piso en venta en calle de Celdoni Guixﾃ
85,109,83,4,2,SI,SI,Buen estado,NA,NO,2006,NO,4,SI,NO,NO,Igualada,Llevant,e,162000,162000,Dﾃｺplex en venta en calle de Salvador Murt
86,160,140,3,1,SI,SI,Por reformar,oeste,NO,1968,SI,-1,NO,NO,NO,Igualada,Ponent,e,139000,139000,Chalet pareado en venta en avenida de Ntra. Sra. de la Pietat
87,109,85,3,2,NO,SI,Buen estado,NA,NO,2006,SI,3,SI,SI,NO,Igualada,Llevant,g,162000,162000,Dﾃｺplex en venta en calle de Salvador Murt
88,68,53,2,1,NO,NO,Buen estado,norte,SI,2008,SI,1,SI,NO,NO,Igualada,Igualada,e,110900,110900,Piso en venta en Centre
89,75,74,3,2,NO,SI,Buen estado,NA,NO,1968,NO,1,SI,NO,NO,Igualada,Igualada,g,110000,110000,Piso en venta en Llevant
90,75,74,3,2,NO,SI,Buen estado,NA,NO,1968,NO,1,SI,NO,NO,Igualada,Igualada,g,110000,110000,Piso en venta en Llevant
91,127,126,3,1,SI,SI,Buen estado,NA,NO,1974,NO,4,NO,NO,NO,Igualada,Igualada,g,114000,114000,ﾃ》ico en venta en Ponent
92,56,44,-1,1,NO,NO,Buen estado,NA,NO,2007,NO,1,SI,NO,NO,Igualada,Igualada,d,105000,105000,Piso en venta en Pla de Sant Magi
93,279,218,5,3,NO,NO,Buen estado,sur,NO,2020,NO,-1,NO,NO,NO,Igualada,Igualada,NO,540500,540500,Casa o chalet independiente en venta en Pla de Sant Magi
94,303,263,3,4,SI,SI,Buen estado,NA,NO,1900,SI,-1,NO,SI,NO,Igualada,Igualada,e,249000,249000,Chalet adosado en venta en Centre
95,350,250,4,4,SI,NO,Buen estado,"norte,",SI,2000,NO,-1,NO,NO,NO,Igualada,Igualada,e,850000,850000,Finca rﾃｺstica en venta en Sesoliveres la Massa
96,80,80,2,1,SI,NO,Buen estado,NA,NO,2008,NO,3,NO,NO,NO,Igualada,Llevant,e,99000,99000,Piso en venta en calle de Badalona
97,127,87,3,1,SI,NO,Buen estado,NA,NO,-2022,NO,-1,NO,NO,NO,Igualada,Igualada,g,99000,114000,Piso en venta en Ponent
98,120,110,3,2,SI,SI,Buen estado,NA,NO,2012,SI,-1,SI,NO,NO,Igualada,Llevant,d,190000,190000,Dﾃｺplex en venta en calle del Bisbe Robuster
99,108,80,3,2,NO,SI,Buen estado,sur,NO,1990,NO,1,NO,NO,NO,Igualada,Ponent,f,130000,130000,Piso en venta en Prats de Rei
100,152,145,4,1,SI,NO,Buen estado,oeste,NO,1958,SI,-1,NO,NO,NO,Igualada,Ponent,g,160000,160000,Chalet adosado en venta en NUESTRA SEﾃ前RA DE AFRICA
101,71,71,3,2,NO,NO,Buen estado,NA,NO,-2022,NO,-1,NO,NO,NO,Igualada,Llevant,NO,115100,115100,Piso en venta en calle de Gaspar Camps
102,110,95,3,2,SI,SI,Buen estado,"este,",SI,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,230000,230000,Piso en venta en Pla de Sant Magi
103,114,114,4,2,SI,NO,Por reformar,norte,NO,1970,NO,-1,SI,NO,NO,Igualada,Centre,NO,79500,79500,Piso en venta en plaza de la Independﾃｨncia
104,88,88,3,1,SI,NO,Buen estado,NA,NO,-2022,NO,1,NO,NO,NO,Igualada,Igualada,NO,120000,120000,Piso en venta en Ponent
105,102,81,3,2,SI,NO,Buen estado,sur,NO,2022,SI,2,SI,NO,Zonas verdes,Igualada,Igualada,NO,235000,235000,Piso en venta en Ponent
106,395,390,3,3,SI,SI,Buen estado,NA,SI,1987,SI,-1,NO,SI,Jardﾃｭn,Igualada,Igualada,NO,457000,457000,Chalet adosado en venta en Ponent
107,85,79,3,1,NO,SI,Buen estado,NA,NO,1982,NO,3,SI,NO,NO,Igualada,Igualada,e,135500,135500,Piso en venta en Pla de Sant Magi
108,95,77,3,1,SI,SI,Buen estado,NA,NO,1997,SI,1,SI,SI,NO,Igualada,Igualada,f,160000,160000,Piso en venta en Pla de Sant Magi
109,66,56,2,1,SI,NO,Buen estado,NA,NO,1995,NO,1,NO,NO,NO,Igualada,Igualada,e,100000,100000,Piso en venta en Llevant
110,75,67,4,1,SI,NO,Buen estado,sur,NO,1969,SI,8,SI,NO,NO,Igualada,Igualada,g,124500,124500,Piso en venta en Pla de Sant Magi
111,315,180,7,4,SI,SI,Buen estado,"este,",SI,1951,SI,-1,NO,SI,NO,Igualada,Igualada,g,340000,340000,Casa o chalet independiente en venta en Centre
112,118,90,3,2,SI,NO,Buen estado,"este,",NO,2022,SI,1,SI,NO,Zonas verdes,Igualada,Igualada,NO,255000,255000,Piso en venta en Ponent
113,141,111,4,2,NO,NO,Buen estado,NA,NO,1970,SI,1,SI,SI,NO,Igualada,Igualada,g,150000,150000,Piso en venta en Pla de Sant Magi
114,120,84,3,2,SI,NO,Buen estado,sur,SI,-2022,SI,1,SI,NO,Zonas verdes,Igualada,Igualada,NO,260000,260000,Piso en venta en Ponent
115,228,200,4,2,NO,NO,Buen estado,NA,NO,1995,NO,-1,NO,NO,NO,Igualada,Igualada,e,299000,299000,Chalet adosado en venta en Les Comes
116,109,82,4,2,SI,NO,Buen estado,norte,NO,2006,SI,3,SI,SI,NO,Igualada,Igualada,NO,162000,162000,Dﾃｺplex en venta en Llevant
117,277,84,3,2,NO,NO,Buen estado,NA,NO,1940,NO,-1,NO,NO,NO,Igualada,Igualada,f,250000,250000,Casa o chalet independiente en venta en Llevant
118,371,292,4,4,NO,NO,Buen estado,NA,NO,1991,NO,-1,NO,NO,NO,Igualada,Igualada,f,525000,525000,Casa o chalet independiente en venta en Sesoliveres la Massa
119,280,100,3,2,SI,SI,Buen estado,sur,SI,-2022,SI,-1,NO,SI,NO,Igualada,Igualada,f,230000,230000,Casa o chalet independiente en venta en Ponent
120,117,91,4,1,NO,SI,Buen estado,NA,NO,1900,NO,3,NO,NO,NO,Igualada,Centre,e,116000,116000,Piso en venta en calle Santa Maria
121,75,75,2,1,NO,SI,Buen estado,NA,NO,2020,NO,2,SI,NO,NO,Igualada,Centre,c,118000,118000,"Piso en venta en calle del Pare Tous Soler, 20"
122,101,81,4,2,NO,SI,Buen estado,NA,NO,1976,SI,2,SI,NO,NO,Igualada,Ponent,e,127000,127000,Piso en venta en calle Sant Martﾃｭ de Sesgueioles
123,47,33,-1,1,SI,NO,Buen estado,este,NO,2007,SI,1,SI,NO,NO,Igualada,Pla de Sant Magi,e,94000,94000,Piso en venta en Joan Baptista
124,110,87,3,2,SI,NO,Buen estado,este,NO,1977,NO,5,SI,NO,NO,Igualada,Pla de Sant Magi,e,121000,121000,Piso en venta en calle de Lleida
125,104,104,3,2,SI,SI,Por reformar,NA,NO,-2022,NO,2,NO,NO,NO,Igualada,Centre,g,151000,151000,Dﾃｺplex en venta en calle de la Caritat
126,91,85,3,1,NO,NO,Buen estado,NA,NO,1973,SI,3,NO,NO,NO,Igualada,Centre,f,85000,85000,Piso en venta en callejﾃｳn Sant Nicolau
127,96,76,3,2,SI,SI,Buen estado,norte,NO,1996,SI,3,SI,NO,NO,Igualada,Igualada,f,140000,140000,Piso en venta en Ponent
128,116,98,3,2,NO,NO,Buen estado,NA,NO,-2022,NO,3,SI,NO,NO,Igualada,Centre,NO,190000,190000,Dﾃｺplex en venta en plaza de l'Ajuntament
129,42,36,-1,1,NO,NO,Buen estado,NA,NO,-2022,NO,1,SI,NO,NO,Igualada,Centre,NO,62000,62000,Piso en venta en plaza de l'Ajuntament
130,85,75,3,2,NO,SI,Buen estado,sur,SI,-2022,NO,1,NO,NO,NO,Igualada,Pla de Sant Magi,e,130000,130000,"Piso en venta en calle de Santa Teresa, 10 SN"
131,52,52,2,1,NO,NO,Buen estado,norte,NO,-2022,NO,2,NO,NO,NO,Igualada,Llevant,f,43000,43000,Piso en venta en plaza d'Alcﾃntara
132,66,55,2,1,SI,SI,Buen estado,"norte,",NO,1978,SI,1,NO,NO,NO,Igualada,Igualada,e,130000,130000,Piso en venta en Ponent
133,106,92,4,2,SI,NO,Buen estado,sur,NO,-2022,SI,3,SI,NO,NO,Igualada,Igualada,a,265000,265000,Dﾃｺplex en venta en Pla de Sant Magi
134,151,132,4,3,SI,NO,Buen estado,sur,NO,-2022,SI,3,SI,NO,NO,Igualada,Igualada,a,328000,328000,Dﾃｺplex en venta en Pla de Sant Magi
135,152,130,4,3,SI,NO,Buen estado,sur,NO,-2022,SI,3,SI,NO,NO,Igualada,Igualada,a,325000,325000,Dﾃｺplex en venta en Pla de Sant Magi
136,151,129,4,3,SI,NO,Buen estado,sur,NO,-2022,SI,3,SI,NO,NO,Igualada,Igualada,a,325000,325000,Dﾃｺplex en venta en Pla de Sant Magi
137,100,89,3,2,SI,NO,Buen estado,sur,NO,-2022,SI,2,SI,NO,NO,Igualada,Igualada,a,251000,251000,Piso en venta en Pla de Sant Magi
138,101,88,3,2,SI,NO,Buen estado,NA,NO,-2022,SI,2,SI,NO,NO,Igualada,Igualada,a,249000,249000,Piso en venta en Pla de Sant Magi
139,101,87,3,2,SI,NO,Buen estado,sur,NO,-2022,SI,2,SI,NO,NO,Igualada,Igualada,a,249000,249000,Piso en venta en Pla de Sant Magi
140,100,80,3,2,SI,NO,Buen estado,sur,NO,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,262000,262000,Piso en venta en Pla de Sant Magi
141,74,66,2,1,SI,NO,Buen estado,sur,NO,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,180000,180000,Piso en venta en Pla de Sant Magi
142,100,89,3,2,SI,NO,Buen estado,sur,NO,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,259000,259000,Piso en venta en Pla de Sant Magi
143,101,87,3,2,SI,NO,Buen estado,sur,SI,-2022,SI,1,SI,NO,NO,Igualada,Igualada,a,256000,256000,Piso en venta en Pla de Sant Magi
144,122,100,2,2,NO,SI,Buen estado,NA,NO,1999,SI,2,NO,SI,NO,Igualada,Centre,NO,170000,205000,Piso en venta en calle Garcﾃｭa Fossas
145,385,339,4,4,SI,NO,Buen estado,"sur,",SI,1960,SI,-1,NO,NO,NO,Igualada,Igualada,e,265000,265000,Casa o chalet independiente en venta en Llevant
146,335,285,3,2,NO,NO,Buen estado,NA,NO,1998,NO,-1,NO,NO,NO,Igualada,Igualada,NO,475000,475000,Casa o chalet independiente en venta en Sesoliveres la Massa
147,128,105,4,2,SI,SI,Buen estado,"sur,",NO,2004,SI,1,SI,NO,NO,Igualada,Igualada,e,195000,195000,Piso en venta en Ponent
148,106,93,-1,2,SI,SI,Buen estado,norte,NO,1930,SI,1,NO,SI,NO,Igualada,Igualada,NO,155000,155000,Piso en venta en Centre
149,147,135,3,2,SI,NO,Buen estado,"sur,",NO,1985,SI,1,NO,NO,NO,Igualada,Igualada,f,160000,180000,Piso en venta en Llevant
150,76,70,3,1,NO,SI,Por reformar,NA,NO,1967,NO,5,NO,NO,NO,Igualada,Llevant,f,59612,59612,Piso en venta en calle de Sant Carles
151,436,1,5,3,NO,NO,Buen estado,NA,NO,1989,NO,-1,NO,NO,NO,Igualada,Igualada,e,649000,649000,Casa o chalet independiente en venta en Pla de Sant Magi
152,112,105,4,2,SI,SI,Buen estado,este,SI,2006,SI,4,SI,SI,NO,Igualada,Igualada,d,219000,219000,Dﾃｺplex en venta en Pla de Sant Magi
