,id,construidos_m,utiles_m,habitaciones,baños,terraza,balcon,estado,orientacion,garaje,año_construido,calefaccion,planta,ascensor,aire_acondicionado,zonas_verdes_o_jardin,ciudad,zona,etiqueta_energetica,precio,precio_anterior,titulo_anuncio
0,0,95.0,82.0,3.0,1.0,SI,NO,Buen estado,este,NO,1975.0,NO,4,NO,NO,NO,Igualada,Centre,e,65000,65000,Piso en venta en calle de Santa Anna s/n
1,1,87.0,87.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1960.0,NO,4,SI,NO,NO,Igualada,Centre,c,118500,118500,"Piso en venta en rambla Sant Isidre, 21"
2,2,110.0,110.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2007.0,SI,1,SI,NO,NO,Igualada,Centre,e,144000,144000,DÃºplex en venta en Sant Bartomeu
3,3,78.0,78.0,2.0,2.0,SI,NO,Buen estado,no_definido,NO,2007.0,SI,1,SI,NO,NO,Igualada,Centre,e,139000,139000,DÃºplex en venta en Sant Bartomeu
4,4,186.0,154.0,3.0,3.0,SI,NO,Buen estado,este,SI,2006.0,SI,2,NO,NO,NO,Igualada,Igualada,e,199000,210000,Casa o chalet independiente en venta en Ponent
5,5,114.0,80.0,4.0,2.0,NO,SI,Buen estado,norte,NO,1970.0,SI,1,SI,NO,NO,Igualada,Igualada,NO,79500,79500,Piso en venta en Centre
6,6,80.0,75.0,4.0,1.0,NO,NO,Buen estado,sur,SI,1974.0,NO,1,NO,NO,NO,Igualada,Ponent,e,99000,99000,Piso en venta en calle del Pare Salvador Font s/n
7,7,794.0,420.0,10.0,6.0,SI,NO,Buen estado,no_definido,SI,1984.2057416267942,SI,2,NO,NO,JardÃ­n,Igualada,Igualada,g,795000,795000,MasÃ­a en venta en Pla de Sant Magi
8,8,78.0,68.0,2.0,2.0,SI,SI,Buen estado,no_definido,NO,2007.0,NO,2,SI,NO,NO,Igualada,Centre,e,139000,139000,DÃºplex en venta en calle de Sant Bartomeu
9,9,91.0,68.0,3.0,2.0,SI,SI,Buen estado,norte,SI,2015.0,SI,3,SI,NO,NO,Igualada,Igualada,e,197000,200000,DÃºplex en venta en Llevant
10,10,95.0,75.0,3.0,1.0,NO,SI,Buen estado,sur,SI,1975.0,SI,3,SI,SI,NO,Igualada,Igualada,e,136000,142500,Piso en venta en Llevant
11,11,264.0,194.0,4.0,4.0,SI,NO,Buen estado,norte,SI,1963.0,SI,2,NO,NO,NO,Igualada,Ponent,NO,250000,250000,Chalet pareado en venta en calle de Nostra Senyora d'Ãfrica
12,12,74.0,58.0,3.0,1.0,NO,NO,Buen estado,sur,NO,1975.0,SI,2,NO,NO,NO,Igualada,Igualada,e,120000,120000,Piso en venta en Llevant
13,13,95.0,90.0,4.0,1.0,NO,NO,Buen estado,norte,NO,1974.0,NO,1,SI,NO,NO,Igualada,Igualada,d,125000,125000,Piso en venta en Llevant
14,14,271.0,231.0,8.0,3.0,SI,SI,Buen estado,sur,SI,1950.0,SI,2,NO,NO,JardÃ­n,Igualada,Igualada,NO,330000,330000,Casa o chalet independiente en venta en Pla de Sant Magi
15,15,200.0,136.0,4.0,2.0,SI,SI,Buen estado,no_definido,SI,2006.0,SI,1,SI,SI,NO,Igualada,Igualada,f,365000,365000,Piso en venta en Pla de Sant Magi
16,16,317.0,278.0,8.0,3.0,SI,SI,Por reformar,sur,SI,1939.0,NO,2,NO,NO,JardÃ­n,Igualada,Igualada,NO,166000,166000,Casa o chalet independiente en venta en Les Comes
17,17,96.0,83.0,3.0,1.0,NO,NO,Buen estado,sur,NO,1900.0,SI,2,NO,NO,NO,Igualada,Igualada,e,109000,109000,Piso en venta en Centre
18,18,85.0,80.0,4.0,1.0,NO,SI,Buen estado,no_definido,NO,1967.0,SI,1,NO,NO,NO,Igualada,Ponent,e,119000,119000,Piso en venta en Av. pietat
19,19,90.0,86.0,3.0,2.0,SI,NO,Buen estado,sur,SI,2003.0,SI,2,SI,NO,NO,Igualada,Igualada,d,186495,192500,Piso en venta en Les Comes
20,20,335.0,300.0,3.0,2.0,SI,NO,Buen estado,oeste,SI,1998.0,SI,2,NO,SI,JardÃ­n,Igualada,Sesoliveres la Massa,NO,475000,475000,Chalet adosado en venta en calle la Segarra
21,21,141.0,121.0,3.0,2.0,SI,NO,Buen estado,sur,SI,1984.2057416267942,SI,1,SI,NO,NO,Igualada,Igualada,a,250000,250000,Piso en venta en Pla de Sant Magi
22,22,128.0,124.0,3.0,4.0,SI,NO,Buen estado,norte,NO,1952.0,SI,1,NO,SI,NO,Igualada,Igualada,f,280000,280000,Piso en venta en Llevant
23,23,90.0,77.0,3.0,1.0,NO,NO,Buen estado,norte,SI,1995.0,SI,3,SI,NO,NO,Igualada,Igualada,e,145000,145000,Piso en venta en Les Comes
24,24,110.0,107.0,4.0,2.0,SI,SI,Buen estado,este,NO,1976.0,SI,4,SI,SI,NO,Igualada,Igualada,e,160000,160000,Piso en venta en Pla de Sant Magi
25,25,100.0,81.0,4.0,1.0,SI,SI,Buen estado,sur,NO,1975.0,SI,2,SI,NO,NO,Igualada,Igualada,e,140000,140000,Piso en venta en Llevant
26,26,90.0,80.0,3.0,1.0,NO,SI,Buen estado,norte,SI,2001.0,SI,1,SI,SI,NO,Igualada,Igualada,e,138000,138000,Piso en venta en Ponent
27,27,200.0,173.0,4.0,3.0,SI,NO,Buen estado,norte,SI,2000.0,SI,2,NO,NO,NO,Igualada,Igualada,e,279000,279000,Casa o chalet independiente en venta en Centre
28,28,286.0,211.0,3.0,3.0,SI,SI,Buen estado,no_definido,SI,1995.0,NO,2,NO,NO,JardÃ­n,Igualada,Igualada,e,330000,340000,Chalet adosado en venta en Les Comes
29,29,110.0,95.0,2.0,1.0,SI,SI,Buen estado,sur,NO,1970.0,SI,2,NO,SI,NO,Igualada,Centre,NO,135000,135000,Piso en venta en SOLEDAD s/n
30,30,68.0,62.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,2000.0,SI,1,SI,NO,NO,Igualada,Centre,NO,165000,165000,Piso en venta en rambla General Vives
31,31,303.0,263.0,3.0,4.0,SI,NO,Buen estado,norte,NO,1900.0,SI,2,NO,SI,NO,Igualada,Igualada,d,249000,249000,Casa o chalet independiente en venta en Centre
32,32,54.0,42.0,2.0,1.0,NO,NO,Buen estado,este,NO,1956.0,SI,1,NO,NO,NO,Igualada,Igualada,f,62000,65000,Piso en venta en Llevant
33,33,428.0,400.0,4.0,1.0,NO,SI,Buen estado,sur,SI,1968.0,SI,2,NO,NO,NO,Igualada,Centre,NO,385000,385000,Chalet adosado en venta en balmes
34,34,155.0,117.0,3.0,2.0,SI,SI,Buen estado,no_definido,NO,2012.0,NO,3,SI,NO,NO,Igualada,Igualada,e,190000,190000,DÃºplex en venta en Llevant
35,35,108.0,107.0,3.0,3.0,NO,SI,Buen estado,norte,NO,2008.0,SI,2,SI,NO,Zonas verdes,Igualada,Ponent,e,149000,149000,DÃºplex en venta en avenida del Mestre Montaner
36,36,227.0,119.0,5.0,2.0,NO,SI,Buen estado,este,SI,1995.0,SI,2,NO,SI,JardÃ­n,Igualada,Igualada,e,298999,298999,Chalet adosado en venta en Les Comes
37,37,109.0,86.0,3.0,2.0,NO,SI,Buen estado,sur,SI,1992.0,SI,4,SI,SI,NO,Igualada,Igualada,e,220000,220000,Piso en venta en Ponent
38,38,89.0,89.0,4.0,2.0,NO,SI,Buen estado,oeste,NO,1984.2057416267942,SI,3,SI,SI,NO,Igualada,Centre,e,165000,165000,"Piso en venta en calle de les DelÃ­cies, 6"
39,39,115.0,105.0,4.0,1.0,NO,NO,Buen estado,sur,NO,1984.2057416267942,NO,1,NO,NO,NO,Igualada,Igualada,NO,165000,165000,Piso en venta en Llevant
40,40,91.0,90.0,4.0,1.0,NO,NO,Buen estado,no_definido,SI,1984.2057416267942,NO,1,SI,NO,NO,Igualada,Pla de Sant Magi,b,125000,125000,"Piso en venta en SANTA TERESA, 6"
41,41,85.0,112.65346534653466,2.0,2.0,SI,NO,Buen estado,norte,SI,2006.0,SI,3,SI,SI,NO,Igualada,Llevant,e,155000,155000,DÃºplex en venta en calle de Salvador Murt
42,42,168.0,110.0,4.0,2.0,SI,NO,Buen estado,no_definido,NO,1980.0,SI,5_o_superior,SI,SI,NO,Igualada,Pla de Sant Magi,c,280000,280000,Piso en venta en calle de Capellades
43,43,200.0,160.0,4.0,3.0,SI,NO,Buen estado,no_definido,SI,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,NO,199000,199000,Casa o chalet independiente en venta en Ponent
44,44,154.0,154.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2003.0,SI,2,SI,SI,NO,Igualada,Centre,e,185000,195000,DÃºplex en venta en calle Santa Maria
45,45,119.0,109.0,4.0,2.0,NO,NO,Buen estado,no_definido,SI,2006.0,NO,3,SI,NO,NO,Igualada,Llevant,e,162000,162000,DÃºplex en venta en calle de Salvador Murt
46,46,108.0,87.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,1970.0,NO,4,SI,NO,NO,Igualada,Centre,d,118500,118500,Piso en venta en rambla de Sant Isidre
47,47,120.0,113.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,2005.0,NO,2,SI,NO,NO,Igualada,Pla de Sant Magi,d,181000,181000,"Piso en venta en calle de Trobadiners, 2"
48,48,297.0,297.0,3.0,3.0,SI,NO,Buen estado,no_definido,SI,2001.0,SI,2,NO,SI,NO,Igualada,Igualada,NO,525000,525000,Casa o chalet independiente en venta en Sesoliveres la Massa
49,49,91.0,73.0,2.0,1.0,SI,NO,Buen estado,no_definido,NO,1960.0,NO,4,NO,NO,NO,Igualada,Pla de Sant Magi,g,101500,106000,Piso en venta en Sant Josep
50,50,85.0,72.0,3.0,2.0,NO,NO,Buen estado,sur,NO,1976.0,SI,2,SI,NO,NO,Igualada,Llevant,e,135000,135000,Piso en venta en calle de Sant Carles
51,51,75.0,71.0,3.0,1.0,NO,SI,Por reformar,no_definido,NO,1975.0,SI,5_o_superior,SI,NO,NO,Igualada,Centre,g,132500,132500,Piso en venta en calle de Sant Antoni de Baix
52,52,116.0,98.0,3.0,2.0,SI,SI,Buen estado,no_definido,NO,2007.0,NO,3,SI,SI,NO,Igualada,Llevant,d,190000,190000,"DÃºplex en venta en Bisbe Robuster Barcelona, 3"
53,53,272.0,272.0,4.0,2.0,SI,NO,Buen estado,no_definido,SI,1965.0,SI,2,NO,SI,NO,Igualada,Igualada,NO,352000,352000,Chalet adosado en venta en Pla de Sant Magi
54,54,127.0,68.0,3.0,1.0,SI,NO,Buen estado,sur,NO,1974.0,SI,4,NO,NO,NO,Igualada,Ponent,e,99000,114000,Ãtico en venta en PARE SALVADOR FONT
55,55,117.0,101.0,5.0,2.0,SI,NO,Buen estado,sur,NO,1975.0,SI,4,NO,NO,NO,Igualada,Llevant,f,140000,140000,Piso en venta en calle de Pau Muntadas
56,56,119.0,109.0,4.0,2.0,NO,SI,Buen estado,no_definido,NO,2006.0,SI,3,SI,SI,NO,Igualada,Igualada,e,150000,150000,Piso en venta en Llevant
57,57,74.0,70.0,3.0,1.0,NO,SI,Buen estado,no_definido,NO,1982.0,SI,3,NO,NO,NO,Igualada,Pla de Sant Magi,e,135500,141500,Piso en venta en Odena
58,58,450.0,450.0,5.0,3.0,SI,NO,Buen estado,no_definido,SI,2007.0,SI,2,NO,NO,JardÃ­n,Igualada,Sesoliveres la Massa,c,599000,599000,Casa o chalet independiente en venta en alt camp
59,59,83.0,60.0,2.0,2.0,NO,NO,Buen estado,no_definido,SI,2007.0,SI,1,SI,NO,NO,Igualada,Llevant,e,115100,115100,Piso en venta en calle de Gaspar Camps
60,60,86.0,75.0,2.0,1.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,g,101500,106000,Piso en venta en Pla de Sant Magi
61,61,87.0,87.0,4.0,1.0,NO,NO,Buen estado,no_definido,SI,1979.0,NO,2,SI,NO,NO,Igualada,Centre,NO,149000,149000,"Piso en venta en calle de les DelÃ­cies, 25"
62,62,115.0,95.0,3.0,2.0,NO,SI,Buen estado,sur,SI,1984.2057416267942,SI,3,SI,SI,NO,Igualada,Centre,NO,226000,226000,"Piso en venta en calle de la Torre, 2"
63,63,74.0,74.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,NO,135500,141500,Piso en venta en Pla de Sant Magi
64,64,127.0,122.0,4.0,1.0,NO,SI,Buen estado,no_definido,NO,1984.2057416267942,SI,2,NO,SI,NO,Igualada,Pla de Sant Magi,NO,155000,165000,Piso en venta en calle del Rei Ferran d'Antequera
65,65,111.0,89.0,4.0,2.0,SI,SI,Buen estado,norte,NO,1977.0,SI,2,SI,NO,NO,Igualada,Igualada,d,149000,149000,Piso en venta en Pla de Sant Magi
66,66,170.0,149.0,3.0,2.0,SI,NO,Buen estado,este,SI,2004.0,NO,4,SI,SI,NO,Igualada,Igualada,e,395000,395000,Piso en venta en Pla de Sant Magi
67,67,297.0,73.0,2.0,3.0,NO,NO,Buen estado,sur,NO,1956.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,225000,225000,Casa o chalet independiente en venta en Llevant
68,68,252.0,212.0,6.0,3.0,NO,NO,Por reformar,no_definido,NO,1975.0,NO,2,NO,NO,NO,Igualada,Igualada,f,430000,465000,Casa o chalet independiente en venta en Ponent
69,69,104.0,93.0,3.0,2.0,NO,NO,Buen estado,norte,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Centre,NO,151000,151000,Piso en venta en calle de la Caritat
70,70,88.0,74.0,2.0,1.0,NO,SI,Buen estado,no_definido,SI,2008.0,SI,1,SI,SI,NO,Igualada,Ponent,b,177000,177000,Piso en venta en calle de Sor Rita Mercader
71,71,70.0,61.0,2.0,2.0,NO,NO,Buen estado,sur,NO,2007.0,SI,1,SI,NO,NO,Igualada,Igualada,e,115100,115100,Piso en venta en Llevant
72,72,55.0,43.0,3.4526315789473685,1.0,NO,SI,Buen estado,no_definido,NO,2012.0,NO,1,SI,NO,NO,Igualada,Igualada,e,62000,62000,Piso en venta en Llevant
73,73,55.0,43.0,3.4526315789473685,1.0,NO,SI,Buen estado,no_definido,NO,2012.0,NO,2,SI,NO,NO,Igualada,Igualada,e,70000,70000,Piso en venta en Llevant
74,74,98.0,77.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,2012.0,NO,1,SI,NO,NO,Igualada,Igualada,e,118000,118000,Piso en venta en Llevant
75,75,98.0,77.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,2012.0,NO,2,SI,NO,NO,Igualada,Igualada,e,126000,126000,Piso en venta en Llevant
76,76,79.0,74.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1982.0,NO,3,SI,NO,NO,Igualada,Pla de Sant Magi,e,135500,141500,"Piso en venta en calle d'Ãdena, 122"
77,77,75.0,71.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,NO,132500,132500,Piso en venta en Centre
78,78,112.0,101.0,4.0,2.0,SI,NO,Buen estado,este,NO,1978.0,SI,4,NO,NO,NO,Igualada,Igualada,g,162000,162000,Ãtico en venta en Pla de Sant Magi
79,79,76.0,68.0,3.0,1.0,SI,NO,Buen estado,este,NO,1971.0,SI,2,NO,NO,NO,Igualada,Igualada,f,130000,130000,Piso en venta en Ponent
80,80,92.0,74.0,2.0,1.0,SI,NO,Buen estado,no_definido,NO,1967.0,SI,4,SI,NO,NO,Igualada,Igualada,e,119000,119000,Piso en venta en Ponent
81,81,119.0,100.0,3.0,2.0,SI,NO,Buen estado,sur,SI,2001.0,SI,3,SI,SI,NO,Igualada,Igualada,f,239000,239000,Piso en venta en Centre
82,82,98.0,59.0,3.0,2.0,SI,NO,Buen estado,sur,SI,2006.0,SI,3,SI,SI,NO,Igualada,Ponent,NO,179000,179000,DÃºplex en venta en calle de MilÃ  i Fontanals
83,83,46.0,46.0,3.4526315789473685,1.0,NO,NO,Por reformar,no_definido,NO,1984.2057416267942,NO,1,NO,NO,NO,Igualada,Centre,NO,200000,200000,Piso en venta en calle de J. MartÃ­ i Franquesa
84,84,90.0,90.0,3.0,1.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,3,NO,NO,NO,Igualada,Llevant,e,115000,115000,Piso en venta en calle de Celdoni GuixÃ 
85,85,109.0,83.0,4.0,2.0,SI,SI,Buen estado,no_definido,NO,2006.0,NO,4,SI,NO,NO,Igualada,Llevant,e,162000,162000,DÃºplex en venta en calle de Salvador Murt
86,86,160.0,140.0,3.0,1.0,SI,SI,Por reformar,oeste,NO,1968.0,SI,2,NO,NO,NO,Igualada,Ponent,e,139000,139000,Chalet pareado en venta en avenida de Ntra. Sra. de la Pietat
87,87,109.0,85.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,2006.0,SI,3,SI,SI,NO,Igualada,Llevant,g,162000,162000,DÃºplex en venta en calle de Salvador Murt
88,88,68.0,53.0,2.0,1.0,NO,NO,Buen estado,norte,SI,2008.0,SI,1,SI,NO,NO,Igualada,Igualada,e,110900,110900,Piso en venta en Centre
89,89,75.0,74.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,1968.0,NO,1,SI,NO,NO,Igualada,Igualada,g,110000,110000,Piso en venta en Llevant
90,90,75.0,74.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,1968.0,NO,1,SI,NO,NO,Igualada,Igualada,g,110000,110000,Piso en venta en Llevant
91,91,127.0,126.0,3.0,1.0,SI,SI,Buen estado,no_definido,NO,1974.0,NO,4,NO,NO,NO,Igualada,Igualada,g,114000,114000,Ãtico en venta en Ponent
92,92,56.0,44.0,3.4526315789473685,1.0,NO,NO,Buen estado,no_definido,NO,2007.0,NO,1,SI,NO,NO,Igualada,Igualada,d,105000,105000,Piso en venta en Pla de Sant Magi
93,93,279.0,218.0,5.0,3.0,NO,NO,Buen estado,sur,NO,2020.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,540500,540500,Casa o chalet independiente en venta en Pla de Sant Magi
94,94,303.0,263.0,3.0,4.0,SI,SI,Buen estado,no_definido,NO,1900.0,SI,2,NO,SI,NO,Igualada,Igualada,e,249000,249000,Chalet adosado en venta en Centre
95,95,350.0,250.0,4.0,4.0,SI,NO,Buen estado,norte,SI,2000.0,NO,2,NO,NO,NO,Igualada,Igualada,e,850000,850000,Finca rÃºstica en venta en Sesoliveres la Massa
96,96,80.0,80.0,2.0,1.0,SI,NO,Buen estado,no_definido,NO,2008.0,NO,3,NO,NO,NO,Igualada,Llevant,e,99000,99000,Piso en venta en calle de Badalona
97,97,127.0,87.0,3.0,1.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,g,99000,114000,Piso en venta en Ponent
98,98,120.0,110.0,3.0,2.0,SI,SI,Buen estado,no_definido,NO,2012.0,SI,2,SI,NO,NO,Igualada,Llevant,d,190000,190000,DÃºplex en venta en calle del Bisbe Robuster
99,99,108.0,80.0,3.0,2.0,NO,SI,Buen estado,sur,NO,1990.0,NO,1,NO,NO,NO,Igualada,Ponent,f,130000,130000,Piso en venta en Prats de Rei
100,100,152.0,145.0,4.0,1.0,SI,NO,Buen estado,oeste,NO,1958.0,SI,2,NO,NO,NO,Igualada,Ponent,g,160000,160000,Chalet adosado en venta en NUESTRA SEÃORA DE AFRICA
101,101,71.0,71.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Llevant,NO,115100,115100,Piso en venta en calle de Gaspar Camps
102,102,110.0,95.0,3.0,2.0,SI,SI,Buen estado,este,SI,1984.2057416267942,SI,1,SI,NO,NO,Igualada,Igualada,a,230000,230000,Piso en venta en Pla de Sant Magi
103,103,114.0,114.0,4.0,2.0,SI,NO,Por reformar,norte,NO,1970.0,NO,2,SI,NO,NO,Igualada,Centre,NO,79500,79500,Piso en venta en plaza de la IndependÃ¨ncia
