,id,construidos_m,utiles_m,habitaciones,baños,terraza,balcon,estado,orientacion,garaje,año_construido,calefaccion,planta,ascensor,aire_acondicionado,zonas_verdes_o_jardin,ciudad,zona,etiqueta_energetica,precio,precio_anterior,titulo_anuncio
207,207,117.0,112.65346534653466,4.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,3,NO,NO,NO,Igualada,Igualada,e,116000,116000,Piso en venta en Centre
208,208,42.0,36.0,3.4526315789473685,1.0,NO,SI,Buen estado,no_definido,NO,2007.0,NO,2,SI,NO,NO,Igualada,Igualada,e,72000,72000,Piso en venta en Pla de Sant Magi
209,209,200.0,157.0,5.0,3.0,NO,NO,Buen estado,sur,NO,2020.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,483000,483000,Casa o chalet independiente en venta en Pla de Sant Magi
210,210,91.0,91.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,e,130000,130000,Piso en venta en Ponent
211,211,90.0,90.0,3.0,2.0,NO,SI,Buen estado,no_definido,NO,1984.2057416267942,NO,4,SI,NO,NO,Igualada,Les Comes,e,150000,150000,Piso en venta en calle del President Josep Tarradellas
212,212,93.0,73.0,4.0,1.0,SI,NO,Buen estado,no_definido,NO,1968.0,SI,3,SI,NO,NO,Igualada,Igualada,g,107500,107500,Piso en venta en Llevant
213,213,81.0,75.0,3.0,1.0,NO,SI,Buen estado,norte,NO,1971.0,SI,3,SI,NO,NO,Igualada,Igualada,e,110000,110000,Piso en venta en Sesoliveres la Massa
214,214,100.0,90.0,3.0,2.0,SI,NO,Buen estado,sur,NO,2005.0,SI,2,NO,NO,NO,Igualada,Igualada,NO,205000,205000,DÃºplex en venta en Llevant
215,215,89.0,89.0,3.0,2.0,SI,SI,Buen estado,sur,NO,1984.2057416267942,NO,2,NO,SI,NO,Igualada,Centre,NO,125000,125000,"Piso en venta en calle de l'Aurora, 40"
216,216,90.0,90.0,4.0,2.0,NO,SI,Buen estado,no_definido,NO,1984.2057416267942,NO,4,SI,SI,Zonas verdes,Igualada,Ponent,e,185000,185000,"Piso en venta en calle de la Comarca, 78"
217,217,96.0,96.0,3.0,1.0,SI,NO,Buen estado,este,NO,1984.2057416267942,SI,1,NO,NO,NO,Igualada,Igualada,NO,120000,120000,Piso en venta en Ponent
218,218,69.0,69.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,d,68900,68900,"Piso en venta en Urb. C/ Argent, Centre"
219,219,108.0,108.0,5.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,1,NO,NO,NO,Igualada,Igualada,f,143000,143000,"Piso en venta en Urb. C/ Vilanova i la Geltru, Pla de Sant Magi"
220,220,56.0,56.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,1,NO,NO,NO,Igualada,Igualada,e,100000,100000,"Piso en venta en Urb. C/ Doctor Coca, Llevant"
221,221,143.0,110.0,3.0,2.0,SI,NO,Buen estado,no_definido,SI,1984.2057416267942,NO,3,SI,NO,NO,Igualada,Centre,b,272000,272000,"Piso en venta en plaza de Cal Font, 90"
222,222,77.0,67.0,3.0,1.0,SI,SI,Por reformar,este,NO,1965.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,62000,62000,Piso en venta en Centre
223,223,115.0,94.0,4.0,2.0,NO,NO,Buen estado,oeste,NO,1995.0,SI,3,SI,SI,NO,Igualada,Centre,e,176000,176000,"Piso en venta en calle Santa Caterina, 30"
224,224,42.0,42.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Pla de Sant Magi,NO,72000,72000,Piso en venta en calle de Santiago RusiÃ±ol
225,225,75.0,65.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,1986.0,NO,4,NO,NO,NO,Igualada,Pla de Sant Magi,c,56000,56000,"Piso en venta en alcantara, 7"
226,226,43.0,36.0,3.4526315789473685,1.0,NO,NO,Buen estado,oeste,NO,2007.0,NO,2,SI,NO,NO,Igualada,Pla de Sant Magi,f,72000,72000,Piso en venta en calle de Carme Verdaguer
227,227,156.0,120.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,JardÃ­n,Igualada,Pla de Sant Magi,NO,130000,130000,Casa o chalet en venta en Passatge Colomer
228,228,128.0,115.0,4.0,2.0,NO,NO,Buen estado,este,NO,1984.2057416267942,SI,1,SI,SI,NO,Igualada,Igualada,e,166000,166000,Piso en venta en Pla de Sant Magi
229,229,272.0,270.0,3.4526315789473685,2.0,NO,NO,Buen estado,sur,SI,1958.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,134000,134000,Casa o chalet independiente en venta en Pla de Sant Magi
230,230,91.0,90.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,1990.0,NO,1,NO,NO,NO,Igualada,Ponent,f,130000,130000,Piso en venta en calle de Prats del Rei
231,231,161.0,112.65346534653466,4.0,1.0,NO,NO,Por reformar,no_definido,NO,1981.0,NO,1,SI,NO,NO,Igualada,Igualada,NO,160000,160000,Piso en venta en Centre
232,232,87.0,82.0,4.0,2.0,NO,SI,Buen estado,norte,NO,1984.2057416267942,SI,2,SI,NO,NO,Igualada,Centre,NO,180000,180000,Piso en venta en calle de les DelÃ­cies
233,233,110.0,87.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,e,121000,121000,Piso en venta en Pla de Sant Magi
234,234,112.0,112.0,3.0,2.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,e,120000,120000,"Piso en venta en Urb. C/ Nou, Centre"
235,235,98.0,98.0,4.0,1.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,f,99900,99900,Piso en venta en Centre
236,236,300.0,300.0,5.0,4.0,SI,NO,Buen estado,no_definido,SI,1984.2057416267942,SI,2,NO,NO,NO,Igualada,Llevant,e,280000,280000,Casa o chalet en venta en calle de Jaume Boloix i Canela
237,237,310.0,309.0,5.0,3.0,SI,NO,Buen estado,este,SI,1984.2057416267942,SI,2,NO,NO,NO,Igualada,Igualada,NO,513000,513000,Casa o chalet independiente en venta en Pla de Sant Magi
238,238,370.0,370.0,5.0,4.0,NO,NO,Buen estado,no_definido,SI,1984.2057416267942,SI,2,NO,NO,JardÃ­n,Igualada,Sesoliveres la Massa,NO,525000,525000,Casa o chalet en venta en calle Nueva Esperanza
239,239,101.0,87.0,4.0,2.0,NO,SI,Buen estado,sur,NO,1984.2057416267942,SI,2,SI,NO,NO,Igualada,Pla de Sant Magi,e,187000,187000,"Piso en venta en avenida de Barcelona, 21"
240,240,100.0,100.0,3.0,2.0,SI,NO,Buen estado,este,SI,1984.2057416267942,NO,1,SI,NO,Zonas verdes,Igualada,Llevant,NO,140000,140000,"Piso en venta en calle del Doctor Pujades, 76"
241,241,136.2871287128713,112.65346534653466,12.0,7.0,NO,NO,Por reformar,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,NO,399000,399000,Casa o chalet independiente en venta en Centre
242,242,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,1,SI,NO,NO,Igualada,Igualada,b,262000,262000,Piso en venta en Pla de Sant Magi
243,243,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,2,SI,NO,NO,Igualada,Igualada,b,249000,249000,Piso en venta en Pla de Sant Magi
244,244,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,1,SI,NO,NO,Igualada,Igualada,b,256000,256000,Piso en venta en Pla de Sant Magi
245,245,81.0,67.0,2.0,1.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,1,SI,NO,NO,Igualada,Igualada,b,180000,180000,Piso en venta en Pla de Sant Magi
246,246,161.0,128.0,4.0,3.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,325000,325000,DÃºplex en venta en Pla de Sant Magi
247,247,116.0,93.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,265000,265000,DÃºplex en venta en Pla de Sant Magi
248,248,161.0,128.0,4.0,3.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,325000,325000,DÃºplex en venta en Pla de Sant Magi
249,249,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,2,SI,NO,NO,Igualada,Igualada,b,249000,249000,Piso en venta en Pla de Sant Magi
250,250,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,2,SI,NO,NO,Igualada,Igualada,b,251000,251000,Piso en venta en Pla de Sant Magi
251,251,114.0,91.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,265000,265000,DÃºplex en venta en Pla de Sant Magi
252,252,161.0,128.0,4.0,3.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,328000,328000,DÃºplex en venta en Pla de Sant Magi
253,253,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,1,SI,NO,NO,Igualada,Igualada,b,262000,262000,Piso en venta en Pla de Sant Magi
254,254,110.0,90.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,1,SI,NO,NO,Igualada,Igualada,b,259000,259000,Piso en venta en Pla de Sant Magi
255,255,161.0,128.0,4.0,3.0,SI,NO,Buen estado,no_definido,NO,2023.0,NO,3,SI,NO,NO,Igualada,Igualada,b,328000,328000,DÃºplex en venta en Pla de Sant Magi
256,256,88.0,77.0,4.0,2.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Ponent,e,120000,120000,"Piso en venta en calle de Masquefa, 27 -19"
257,257,88.0,70.0,3.0,1.0,SI,NO,Buen estado,no_definido,NO,1968.0,NO,2,NO,NO,NO,Igualada,Llevant,NO,71600,71600,"Piso en venta en calle de Josep GaltÃ©s, 26"
258,258,112.0,70.0,3.0,1.0,SI,NO,Buen estado,no_definido,SI,1984.2057416267942,SI,1,SI,NO,Zonas verdes,Igualada,Pla de Sant Magi,NO,275000,275000,Piso en venta en avenida d Andorra
259,259,303.0,257.0,3.4526315789473685,1.0,SI,NO,Por reformar,sur,SI,1950.0,NO,2,NO,NO,NO,Igualada,Llevant,NO,210000,210000,Casa o chalet en venta en calle del Carrilet
260,260,88.0,65.0,2.0,2.0,SI,SI,Buen estado,no_definido,NO,2023.0,SI,1,SI,NO,NO,Igualada,Igualada,a,200000,200000,Piso en venta en Pla de Sant Magi
261,261,329.0,290.0,5.0,3.0,SI,NO,Por reformar,norte,SI,1900.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,198000,198000,Casa o chalet independiente en venta en Centre
262,262,75.0,67.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,2006.0,NO,2,SI,NO,NO,Igualada,Igualada,f,106000,106000,Piso en venta en Centre
263,263,406.0,345.0,6.0,3.0,NO,NO,Buen estado,no_definido,NO,1925.0,NO,2,NO,NO,NO,Igualada,Pla de Sant Magi,NO,250000,250000,Casa o chalet en venta en calle d'Ãdena
264,264,145.0,120.0,4.0,2.0,NO,NO,Buen estado,no_definido,SI,2000.0,SI,2,SI,SI,NO,Igualada,Igualada,NO,220000,220000,Piso en venta en Centre
265,265,80.0,64.0,3.0,1.0,NO,SI,Buen estado,no_definido,NO,1971.0,NO,3,NO,NO,NO,Igualada,Igualada,g,64000,64000,Piso en venta en Pla de Sant Magi
266,266,77.0,70.0,3.0,1.0,NO,SI,Buen estado,sur,NO,1973.0,NO,2,NO,NO,NO,Igualada,Igualada,f,80000,80000,Piso en venta en Llevant
267,267,99.0,86.0,4.0,2.0,NO,SI,Buen estado,no_definido,NO,1976.0,NO,2,SI,NO,NO,Igualada,Igualada,e,127000,127000,Piso en venta en Ponent
268,268,117.0,90.0,4.0,2.0,NO,SI,Buen estado,norte,SI,1998.0,SI,4,SI,NO,NO,Igualada,Igualada,e,194999,194999,Piso en venta en Ponent
269,269,95.0,95.0,3.0,2.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,SI,2,NO,SI,NO,Igualada,Igualada,NO,154800,154800,Piso en venta en Centre
270,270,102.0,102.0,3.0,1.0,NO,NO,Buen estado,este,NO,1979.0,SI,3,NO,NO,NO,Igualada,Igualada,NO,68000,68000,Piso en venta en Llevant
271,271,71.0,71.0,2.0,1.0,NO,SI,Buen estado,no_definido,SI,2008.0,SI,1,NO,NO,NO,Igualada,Igualada,NO,110900,110900,Piso en venta en Centre
272,272,86.0,84.0,3.0,1.0,NO,NO,Por reformar,no_definido,NO,1900.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,46000,46000,Piso en venta en Centre
273,273,314.0,213.0,4.0,2.0,NO,NO,Buen estado,sur,SI,1984.2057416267942,NO,2,NO,NO,JardÃ­n,Igualada,Igualada,NO,600000,600000,Casa o chalet independiente en venta en Sesoliveres la Massa
274,274,87.0,86.0,4.0,1.0,NO,NO,Buen estado,norte,NO,1970.0,NO,4,SI,NO,NO,Igualada,Igualada,NO,118500,118500,Piso en venta en Centre
275,275,67.0,50.0,3.0,2.0,NO,NO,Por reformar,no_definido,NO,2009.0,NO,2,SI,NO,NO,Igualada,Centre,NO,94400,94400,DÃºplex en venta en calle del Roser s/n
276,276,42.0,41.0,3.4526315789473685,1.0,SI,NO,Buen estado,oeste,NO,2001.0,SI,1,SI,NO,NO,Igualada,Igualada,g,60000,60000,Piso en venta en Centre
277,277,72.0,112.65346534653466,2.0,1.0,NO,NO,Buen estado,no_definido,NO,2006.0,NO,1,NO,NO,NO,Igualada,Igualada,e,124000,124000,Piso en venta en Centre
278,278,80.0,80.0,3.4526315789473685,2.0,NO,NO,Buen estado,sur,NO,1984.2057416267942,SI,2,NO,NO,NO,Igualada,Igualada,e,99000,99000,Piso en venta en Llevant
279,279,96.0,112.65346534653466,4.0,1.0,NO,SI,Buen estado,sur,NO,1966.0,NO,1,NO,NO,NO,Igualada,Igualada,NO,75000,75000,Piso en venta en Pla de Sant Magi
280,280,68.0,48.0,2.0,1.0,NO,SI,Buen estado,sur,SI,2006.0,SI,2,SI,SI,NO,Igualada,Igualada,d,125000,135000,Piso en venta en Centre
281,281,333.0,333.0,4.0,3.0,SI,SI,Buen estado,no_definido,SI,1984.2057416267942,NO,2,NO,SI,JardÃ­n,Igualada,Ponent,NO,475000,475000,"Casa o chalet independiente en venta en avenida d'Ãngel GuimerÃ , 16"
282,282,100.0,84.0,3.0,2.0,SI,SI,Buen estado,este,SI,1984.2057416267942,SI,1,SI,NO,NO,Igualada,Centre,NO,185000,185000,"Piso en venta en calle dels Esquiladors, 21"
283,283,350.0,350.0,6.0,3.0,SI,NO,Por reformar,no_definido,SI,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Sesoliveres la Massa,NO,155000,155000,"Casa de pueblo en venta en avenida d'Ãngel GuimerÃ , 123"
284,284,70.0,70.0,2.0,2.0,SI,NO,Buen estado,norte,NO,1984.2057416267942,NO,2,NO,SI,NO,Igualada,Centre,NO,148000,148000,"DÃºplex en venta en calle Sant AgustÃ­, 4"
285,285,101.0,86.0,4.0,2.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Igualada,e,127000,127000,Piso en venta en Ponent
286,286,75.0,58.0,2.0,1.0,SI,SI,Buen estado,este,NO,1922.0,SI,1,SI,NO,NO,Igualada,Igualada,c,118000,118000,Piso en venta en Centre
287,287,201.0,126.0,6.0,2.0,SI,NO,Por reformar,no_definido,NO,1930.0,NO,2,NO,NO,NO,Igualada,Igualada,NO,140000,140000,Casa o chalet independiente en venta en Pla de Sant Magi
288,288,135.0,95.0,3.0,2.0,NO,NO,Buen estado,sur,NO,1996.0,NO,2,SI,NO,NO,Igualada,Igualada,e,180000,180000,"Piso en venta en Urb. Sagrada Familia, Pla de Sant Magi"
289,289,106.0,74.0,3.0,2.0,NO,NO,Buen estado,sur,NO,2002.0,NO,2,SI,NO,NO,Igualada,Igualada,e,168000,168000,"Piso en venta en Urb. Casc Antic, Centre"
290,290,74.0,69.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,SI,2,NO,NO,NO,Igualada,Pla de Sant Magi,e,136000,136000,"Piso en venta en calle de Sant Pere, 12"
291,291,450.0,450.0,14.0,6.0,SI,NO,Buen estado,este,NO,1984.2057416267942,NO,2,NO,SI,NO,Igualada,Centre,e,370000,370000,"Casa o chalet independiente en venta en Baixada de Sant Nicolau, 5"
292,292,136.2871287128713,112.65346534653466,3.4526315789473685,1.8169934640522876,NO,NO,Por reformar,sur,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Centre,NO,300000,300000,"Casa de pueblo en venta en calle retir, 29"
293,293,100.0,90.0,3.0,1.0,SI,NO,Buen estado,sur,NO,1984.2057416267942,NO,4,NO,NO,NO,Igualada,Llevant,NO,110000,110000,"Piso en venta en calle Doctor Coca, 28"
294,294,422.0,422.0,9.0,5.0,SI,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,SI,NO,Igualada,Centre,NO,200000,200000,"Chalet pareado en venta en calle Retir, 3"
295,295,106.0,106.0,3.0,2.0,NO,NO,Buen estado,sur,SI,1984.2057416267942,NO,2,SI,SI,NO,Igualada,Ponent,NO,220000,220000,"Piso en venta en calle Pobla de Claramunt, 7"
296,296,91.0,80.0,4.0,1.0,NO,NO,Buen estado,no_definido,NO,1980.0,SI,1,NO,NO,NO,Igualada,Igualada,e,95000,95000,Piso en venta en Ponent
297,297,78.0,70.0,3.0,2.0,NO,NO,Buen estado,este,NO,1960.0,NO,2,SI,NO,NO,Igualada,Igualada,f,175000,175000,"Piso en venta en Urb. Pau Casals, Llevant"
298,298,136.2871287128713,112.65346534653466,8.0,4.0,NO,NO,Por reformar,no_definido,NO,1950.0,NO,2,NO,NO,NO,Igualada,Igualada,g,330000,330000,Casa o chalet independiente en venta en Centre
299,299,65.0,60.0,3.4526315789473685,1.0,NO,NO,Buen estado,norte,NO,1984.2057416267942,NO,1,SI,SI,NO,Igualada,Centre,a,150000,150000,"Estudio en venta en calle Rambla Sant Isidre, 8"
300,300,67.0,67.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,2009.0,SI,2,NO,NO,NO,Igualada,Centre,NO,94400,94400,Piso en venta en calle del Roser
301,301,90.0,90.0,3.4526315789473685,1.0,NO,NO,Buen estado,no_definido,NO,2008.0,SI,2,NO,NO,NO,Igualada,Centre,NO,110900,110900,Piso en venta en calle de Sant Ignasi
302,302,41.0,41.0,2.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Pla de Sant Magi,NO,64800,64800,Piso en venta en calle de Santiago RusiÃ±ol
303,303,73.0,73.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,2,NO,NO,NO,Igualada,Pla de Sant Magi,NO,117000,117000,Piso en venta en calle de Carme Verdaguer
304,304,55.0,55.0,3.0,1.0,NO,NO,Buen estado,no_definido,NO,1984.2057416267942,NO,3,NO,NO,NO,Igualada,Llevant,NO,48000,48000,"Piso en venta en calle de Pau Muntadas, 83"
305,305,67.0,63.0,4.0,1.0,SI,NO,Por reformar,este,NO,1984.2057416267942,NO,4,SI,NO,NO,Igualada,Centre,b,120000,120000,"Piso en venta en calle de Sant Antoni de Baix, 37"
306,306,395.0,395.0,4.0,3.0,SI,SI,Buen estado,sur,SI,1984.2057416267942,NO,2,NO,NO,JardÃ­n,Igualada,Ponent,b,450000,450000,"Chalet pareado en venta en avenida del Doctor Pasteur, 48"
